"year","month","fleet","sex","part","Nsamp","f26","f28","f30","f32","f34","f36","f38","f40","f42","f44","f46","f48","f50","f52","f54","f56","f58","f60","f62","f64","f68","f72","f76","f80","f90","m26","m28","m30","m32","m34","m36","m38","m40","m42","m44","m46","m48","m50","m52","m54","m56","m58","m60","m62","m64","m68","m72","m76","m80","m90"
1971,1,1,3,0,62.5,0,0,0,0,0,0,0,0,0,2,0.5,0.5,1,2,0.5,2.5,3,1,1.5,5.5,4,2,2.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,1.5,0,1.5,2,1,2,2.5,4.5,8.5,4,1.5,4,0,0
1971.5,1,1,3,0,62.5,0,0,0,0,0,0,0,0,0,2,0.5,0.5,1,2,0.5,2.5,3,1,1.5,5.5,4,2,2.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,1.5,0,1.5,2,1,2,2.5,4.5,8.5,4,1.5,4,0,0
1972,1,1,3,0,62.5,0,0,0,0,0,0,0,0,0,1.5,0,0.5,1,0.5,0.5,3,1,3.5,2,5,5,2,2.5,1.5,0,0,0,0,0,0,0,0,0,0.5,1.5,1,2,0.5,1.5,0.5,2,2,3.5,1.5,4,5.5,2,5,0,0
1972.5,1,1,3,0,62.5,0,0,0,0,0,0,0,0,0,1.5,0,0.5,1,0.5,0.5,3,1,3.5,2,5,5,2,2.5,1.5,0,0,0,0,0,0,0,0,0,0.5,1.5,1,2,0.5,1.5,0.5,2,2,3.5,1.5,4,5.5,2,5,0,0
1973,1,1,3,0,62.5,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1.5,2,2.5,3,1.5,5,6,3,5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0.5,1.5,0,3.5,1,3,3.5,4,2.5,2.5,1.5,0
1973.5,1,1,3,0,62.5,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1.5,2,2.5,3,1.5,5,6,3,5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0.5,1.5,0,3.5,1,3,3.5,4,2.5,2.5,1.5,0
1974,1,1,3,0,62.5,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0.5,0.5,2,2.5,1.5,4,4,5,2,3.5,0,0,0,0,0,0,0,0,0,0.5,1,0,2,0,0,0.5,2.5,3,3,2,3,7.5,5.5,2.5,0,1.5,0
1974.5,1,1,3,0,62.5,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0.5,0.5,2,2.5,1.5,4,4,5,2,3.5,0,0,0,0,0,0,0,0,0,0.5,1,0,2,0,0,0.5,2.5,3,3,2,3,7.5,5.5,2.5,0,1.5,0
1975,1,1,3,0,62.5,0,0,0,0,0,0,0,1,0.5,1,0.5,0.5,1.5,0,1,2.5,3,1,1.5,2.5,4.5,5,5,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0.5,1,1.5,2.5,0.5,2,2.5,6.5,5.5,3,2,0,0
1975.5,1,1,3,0,62.5,0,0,0,0,0,0,0,1,0.5,1,0.5,0.5,1.5,0,1,2.5,3,1,1.5,2.5,4.5,5,5,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0.5,1,1.5,2.5,0.5,2,2.5,6.5,5.5,3,2,0,0
1976,1,1,3,0,62.5,0,0,0,0,0,0,0,1,0.5,0,1,1,0,1.5,1,1.5,1.5,1.5,3.5,9,7,2,1,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,1,2,3,3,2.5,3.5,6,3,2,1.5,0,0
1976.5,1,1,3,0,62.5,0,0,0,0,0,0,0,1,0.5,0,1,1,0,1.5,1,1.5,1.5,1.5,3.5,9,7,2,1,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,1,2,3,3,2.5,3.5,6,3,2,1.5,0,0
1977,1,1,3,0,62.5,0,0,0,0,0,0,0,0.5,0,1,0,1,1,2,0,1,3,3.5,2.5,5.5,3.5,4,2.5,2,0,0,0,0,0,0,1,0.5,1.5,0,0.5,1.5,1.5,1,0,0.5,2,2.5,1.5,3.5,3.5,4.5,2.5,1.5,0,0
