"year","month","fleet","sex","part","ageerr","Lbin_lo","Lbin_hi","Nsamp","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13","f14","f15","f20","f25","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12","m13","m14","m15","m20","m25"
1971,1,1,3,0,2,1,-1,37.5,0,0,0,0,1.5,0.5,0.5,2,1,0.5,0,0.5,1,1,6.5,1,1.5,0,0,2,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,3,2.5,4
1971.5,1,1,3,0,2,1,-1,37.5,0,0,0,0,1.5,0.5,0.5,2,1,0.5,0,0.5,1,1,6.5,1,1.5,0,0,2,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,3,2.5,4
1972,1,1,3,0,2,1,-1,37.5,1,0.5,0.5,0.5,0,1.5,0.5,1,1,2.5,1.5,0.5,1,1,4.5,4,1.5,0,0,0.5,1,1.5,0.5,1.5,0,2.5,0.5,1.5,0,1,0.5,1,1.5,1
1972.5,1,1,3,0,2,1,-1,37.5,1,0.5,0.5,0.5,0,1.5,0.5,1,1,2.5,1.5,0.5,1,1,4.5,4,1.5,0,0,0.5,1,1.5,0.5,1.5,0,2.5,0.5,1.5,0,1,0.5,1,1.5,1
1973,1,1,3,0,2,1,-1,37.5,0,0,0.5,0,0.5,0.5,1,1.5,1.5,0.5,0.5,2.5,1,1,3.5,2,1.5,0,0,0,2,0.5,1.5,2.5,0.5,1,1.5,0.5,1.5,1,0,2.5,1.5,3
1973.5,1,1,3,0,2,1,-1,37.5,0,0,0.5,0,0.5,0.5,1,1.5,1.5,0.5,0.5,2.5,1,1,3.5,2,1.5,0,0,0,2,0.5,1.5,2.5,0.5,1,1.5,0.5,1.5,1,0,2.5,1.5,3
1974,1,1,3,0,2,1,-1,37.5,0,0,1,0,0.5,2,1,1,1,2,0.5,0.5,0.5,1,3,3,3,0,0,2,0.5,1,1,0.5,1,0,0,0.5,1,0.5,0.5,3,2.5,3.5
1974.5,1,1,3,0,2,1,-1,37.5,0,0,1,0,0.5,2,1,1,1,2,0.5,0.5,0.5,1,3,3,3,0,0,2,0.5,1,1,0.5,1,0,0,0.5,1,0.5,0.5,3,2.5,3.5
1975,1,1,3,0,2,1,-1,37.5,0,0,0.5,1,1.5,0.5,0.5,0.5,1,0.5,1,1,1,1.5,5,1.5,2,0,0,0,0,5,0.5,1,1.5,1,0.5,0,0,0,0,4.5,1.5,3
1975.5,1,1,3,0,2,1,-1,37.5,0,0,0.5,1,1.5,0.5,0.5,0.5,1,0.5,1,1,1,1.5,5,1.5,2,0,0,0,0,5,0.5,1,1.5,1,0.5,0,0,0,0,4.5,1.5,3
1976,1,1,3,0,2,1,-1,37.5,0,0,0.5,0,1,1,1,0.5,1.5,0.5,1,1.5,0.5,0.5,3.5,0.5,1.5,0,0,0,0,3.5,2,1.5,1,0.5,1,2,2,0,0,4,5,0
1976.5,1,1,3,0,2,1,-1,37.5,0,0,0.5,0,1,1,1,0.5,1.5,0.5,1,1.5,0.5,0.5,3.5,0.5,1.5,0,0,0,0,3.5,2,1.5,1,0.5,1,2,2,0,0,4,5,0
1977,1,1,3,0,2,1,-1,37.5,0,0,0,0,3.5,0.5,0,0,1,2,1,1,1.5,0.5,3.5,1,1.5,0,0,1,0.5,2,1,1.5,1.5,2,1,1,1,0,0.5,4,1.5,2
1977.5,1,1,3,0,2,1,-1,37.5,0,0,0,0,3.5,0.5,0,0,1,2,1,1,1.5,0.5,3.5,1,1.5,0,0,1,0.5,2,1,1.5,1.5,2,1,1,1,0,0.5,4,1.5,2
1978,1,1,3,0,2,1,-1,37.5,0,0,1.5,1,0.5,0.5,0,1,0,1,2,1.5,0.5,0,4.5,2,3,0,0,1,1,2.5,0.5,0,1,1.5,1,2,1,0,2,2,1.5,1.5
1978.5,1,1,3,0,2,1,-1,37.5,0,0,1.5,1,0.5,0.5,0,1,0,1,2,1.5,0.5,0,4.5,2,3,0,0,1,1,2.5,0.5,0,1,1.5,1,2,1,0,2,2,1.5,1.5
1979,1,1,3,0,2,1,-1,37.5,1,0,0.5,2.5,1,0.5,1,1.5,1.5,1.5,1,1,0.5,0,1.5,3.5,0,0,0,1,0,0.5,0,1,1.5,1,2.5,0.5,1.5,0.5,1,3,4.5,0.5
1979.5,1,1,3,0,2,1,-1,37.5,1,0,0.5,2.5,1,0.5,1,1.5,1.5,1.5,1,1,0.5,0,1.5,3.5,0,0,0,1,0,0.5,0,1,1.5,1,2.5,0.5,1.5,0.5,1,3,4.5,0.5
1980,1,1,3,0,2,1,-1,37.5,0,0.5,0,1,0,0.5,0.5,1,1,1.5,1,0.5,0.5,0,3.5,4,0,0,0,0,1.5,1,0.5,0.5,0.5,1,1,2,1,1,1,5.5,1.5,4
1980.5,1,1,3,0,2,1,-1,37.5,0,0.5,0,1,0,0.5,0.5,1,1,1.5,1,0.5,0.5,0,3.5,4,0,0,0,0,1.5,1,0.5,0.5,0.5,1,1,2,1,1,1,5.5,1.5,4
1981,1,1,3,0,2,1,-1,37.5,0,2,0,1.5,3.5,1,1,1,1,0.5,0.5,1,1,0.5,2,2,3,0,0,1.5,1,1,0.5,0.5,1.5,1,1,0,0.5,1,1,2.5,1.5,1.5
1981.5,1,1,3,0,2,1,-1,37.5,0,2,0,1.5,3.5,1,1,1,1,0.5,0.5,1,1,0.5,2,2,3,0,0,1.5,1,1,0.5,0.5,1.5,1,1,0,0.5,1,1,2.5,1.5,1.5
1982,1,1,3,0,2,1,-1,37.5,0,1,0.5,0.5,1.5,1.5,1,0.5,0.5,1,1,0.5,0,1,3,1.5,4.5,0,0,0,0,1.5,2.5,0,0.5,2,0.5,0.5,0.5,1,0.5,4,4.5,0
1982.5,1,1,3,0,2,1,-1,37.5,0,1,0.5,0.5,1.5,1.5,1,0.5,0.5,1,1,0.5,0,1,3,1.5,4.5,0,0,0,0,1.5,2.5,0,0.5,2,0.5,0.5,0.5,1,0.5,4,4.5,0
